,tweet_id,tweet,complaint,category,location,date
4972,1.17e+18,@Mynation_BH @SumitandR @AuratFarebi @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_Mynation @Mynation_Wb @MyNation_net @no1_mra @love_a_man @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfather @MyNationPrasa,0,0,TS,2021-01-10
4786,1.17e+18,@unPlanLife @matterz @PMOIndia @RoadsOfMumbai Ohhh..be vigilant abt people who become threats to others..not that you threaten people with echallans..if u r so concerned stop the rider and educate them..instead of putting thr random photos on SM,0,0,MH,2021-01-10
2311,1.17e+18,"@mybmc This is an everyday thing here!  POTHOLES.    Location: Kurla (W) near railway station, opp to Arpan General Hospital (This is exactly in front of hospital)  Please do the needful.",1,3,OR,2021-01-10
3341,1.17e+18,.@PMOIndia @mtptraffic,0,0,KA,2021-01-10
6566,1.17e+18,@RoadsOfMumbai @matterz @PMOIndia @CPMumbaiPolice @MNCDFbombay @thakur_shivangi @mid_day How dare you mock Mr Modi.,0,0,MH,2021-01-10
4017,1.17e+18,"@vasudha777 @Dev_Fadnavis @uddhavthackrey @bmc @mybmc This is happening again second time , 2018 happened in Dadar https://t.co/NwwGwwfAKB",0,0,PY,2021-01-10
3909,1.17e+18,"@suchetadalal @mybmc @PMOIndia @mybmcWardGS Consistently complaining about private buses parked in Thakur Village Kandivli (E). No action. Or they charge token 200 Rs, which drivers are happy to pay.  BMC will get 1L everyday just on one single road.W",1,5,HR,2021-01-10
6776,1.17e+18,#MumbaiRains https://t.co/QPn8rthboZ,0,0,MH,2021-01-10
6011,1.17e+18,@Rajput_Ramesh @RealHistoriPix @PMOIndia Thanks sir,0,0,PY,2021-01-10
669,1.17e+18,@SriRudyBABA @Nitesh_Mynation @Amit_MyNation @itsk_mynation @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Mynation_Wb @MyNation_net @no1_mra @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman1,0,0,UK,2021-01-10
8602,1.17e+18,"@shahmeghna27 @mybmcRoads @mybmc @mybmcWardPS Thats the situation across Mumbai! Hope to see better roads soon, as rains also subdued.",0,0,MH,2021-01-10
7515,1.17e+18,"4th Sept, 2019 - The day of #MumbaiRains. My office premises was flooded. I must give #Kudos to @Zomato @ZomatoIN for delivering food through the water logged premises. Great job @deepigoyal. Keep it up!",0,0,MH,2021-01-10
6639,1.17e+18,@TheDeshBhakt @PMOIndia @vivekagnihotri Ã°Å¸ËâÃ°Å¸Ëâ,0,0,KL,2021-01-10
564,1.17e+18,@RoadsOfMumbai At 11 i saw these couple with kid... At khar,0,0,MH,2021-01-10
6465,1.17e+18,@mybmcWardRS @mybmc @akshatkeni How long does this sort of patch work last. One rain and it will ne washed out!,0,0,OR,2021-01-10
2444,1.17e+18,"@imvivekgupta @ashokepandit @PMOIndia @mybmc @RidlrMUM Nothing is gonna happen. The same bot kinds replies, the same kind of attitude and the we like always suffer. Friday evening is dreadful in any corner of the city due to this lazy attitude. Khair ",0,0,HP,2021-01-10
1685,1.17e+18,"@WesternRly Sir,Only two drinking water taps were working properly at the water hut on the begining of Churchgate Platform No.1 .",1,14,RJ,2021-01-10
2712,1.17e+18,@WesternRly @drmbct @drmadiwr @DRMBRCWR @RailMinIndia @PiyushGoyalOffc It should be done on a regular basis especially in FC Compartments,0,0,RJ,2021-01-10
4508,1.17e+18,"connector at M60 J18/M62 J18/M66 | Clockwise | Road Works | To avoid being stuck in traffic, check out our live traffic cams https://t.co/A18Zl1DrmN #trafficcam #trafficalert #trafficupdate #m25 #m6 #m4 #m62 #m60 #m5 #m40 https://t.co/NVL2Rw2xtK",0,0,HP,2021-01-10
2467,1.17e+18,@mybmc Ã Â¤ÅÃ Â¥â¹Ã Â¤âÃ Â¥â¡Ã Â¤Â¶Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â°Ã Â¥â¬Ã Â¤Â¤Ã Â¥â¬Ã Â¤Â² Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â°Ã Â¤Â®Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¡Ã Â¤â¦Ã Â¤Â° Ã Â¤Â¹Ã Â¥â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â¿Ã Â¤Å¸Ã Â¤Â²Ã Â¤Â®Ã Â¤Â§Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â³Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â°Ã Â¥âÃ Â¤Â¨ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¬ Ã Â¤âÃ Â¤Â³Ã Â¤Â¤Ã Â¥â¬ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤ Ã Â¤â¦Ã Â¤Â¸Ã Â¤Â²Ã Â¥ÂÃ ,0,0,AS,2021-01-10
6863,1.17e+18,@PMOIndia Thanks for Information,0,0,TN,2021-01-10
5136,1.17e+18,@Devang2019 @PMOIndia @CPMumbaiPolice This may help https://t.co/ObKiiX7onu via @waze   @RidlrMUM @RoadsOfMumbai,0,0,MH,2021-01-10
8634,1.17e+18,"@PMOIndia @nitin_gadkari @PMOIndia  What if instead of imposing heavy fines for traffic violations rule breakers to b fined with public services as fine  I.e like cleaning public toilets for a day for signal breaking, Cleaning Beaches for 3 day for dr",0,0,ML,2021-01-10
4676,1.17e+18,@chaurasiyasuni @PiyushGoyal @RailMinIndia @narendramodi @WesternRly @Central_Railway @RailwaySeva Oye sunil khidki khol aur peshab kar...tum log raat ko nal chori karehi...uke wasthe band karehi baa...,0,0,MP,2021-01-10
1390,1.17e+18,"@imrajsagar @ABPNews @aajtak @ndtvindia @ThaneCityPolice @CPMumbaiPolice @Dev_Fadnavis @AmitShah @PMOIndia @sanjayavancar @Sejal_rs Dear Raj, weÃ¢â¬â¢re extremely sorry for disappointing you. We would like to speak with you and understand all your concerns. ",0,0,MH,2021-01-10
1121,1.17e+18,@RailMinIndia @Central_Railway @mybmc It's being more than 4-5 months csmt bridge collapse. But still now you people haven't made any decisions till yet. Do you people realize how much common man is suffering?,1,3,AS,2021-01-10
2144,1.17e+18,Finally something for Mumbai,0,0,MH,2021-01-10
336,1.17e+18,@PMOIndia huge traffic jam under azad nagar metro station. Why there was no proper arrangements done before allowing people to do hooliganism on the road ?,1,1,GJ,2021-01-10
5864,1.17e+18,@mybmc even astronauts would find it difficult to walk through  craters..,0,0,LA,2021-01-10
6087,1.17e+18,Mumbai's very own SUPER HEROES Ã°Å¸âÂ¤ #Heroes #MumbaiRains https://t.co/7FlwrNxu32,0,0,MH,2021-01-10
1859,1.17e+18,@PMOIndia @RAJUTHA27125179 Superb!!,0,0,PB,2021-01-10
6361,1.17e+18,"The #PalPalDilKePaasTrailer was to be launched today in presence of @iamsunnydeol, #KaranDeol and #SahherBamba. The trailer will now launch on Thursday. #MumbaiRains #PalPalDilKePaas https://t.co/9DQ8ApHvig",0,0,MH,2021-01-10
2304,1.17e+18,@CPMumbaiPolice https://t.co/UtThAljLPD,0,0,MH,2021-01-10
5796,1.17e+18,@police The hike in driving penalties came into effect 5 days ago. How come no one been similarly fined in Mumbai for violations?    https://t.co/BKw9OrGsmf,0,0,MH,2021-01-10
2268,1.17e+18,"@Dev_Fadnavis @PMOIndia @CPMumbaiPolice @waglenikhil @saamtvnews #RastaRoko by #nityanandAshram bhakts at Junction of Mum-Ahmd ghodbundar highway putting aam janata at inconvenience. Police present on the spot but only as audience, #LaachaarMumbaipoli",0,0,MH,2021-01-10
7141,1.17e+18,@mybmc  bmc mala tuja var barosa nahi nahi,0,0,UK,2021-01-10
3503,1.17e+18,@PMOIndia @ThaneCityPolice toll mafia at it again.. collecting toll when queue is way beyond yellow line . Please take action.,1,4,TS,2021-01-10
6386,1.17e+18,@TMCaTweetAway @Dev_Fadnavis,0,0,JH,2021-01-10
4618,1.17e+18,@PMOIndia They're still on here. It's 110am.,0,0,CG,2021-01-10
7168,1.17e+18,@CPMumbaiPolice Sir why do traffic police hide behind trucks jeeps trees around the corners? Why can't they stand before the traffic signal &amp;instruct Can we have better signaling system with showing time limits ! White lines on roads in poor condition,0,0,MH,2021-01-10
8731,1.17e+18,@NSELfight @Thinkerks @yviren @RakeshBhartia @PMOIndia @nsitharaman @narendramodi @bjpsamvad @dir_ed @CPMumbaiPolice @bibekdebroy @MinhazMerchant @madhukishwar @varinder_bansal @pnbindia @SEBI_India @BJP4India @rammadhavbjp @AmitShah @IncomeTaxIndia @Piyu,0,0,MH,2021-01-10
7474,1.17e+18,"@sahiljoshii @mybmc Potholes, indisciplined driving, illegal hawkers, paver blocks, unregulated speedbreakers, free permits to auto rickshaws, people not encouraged to use public transportation.  Rains: sometimes!",1,5,DL,2021-01-10
8136,1.17e+18,@narendramodi @nitin_gadkari @PMOIndia @mybmc @NARFOUNDATION  It might not matter to you but it does affect Middle class working class who pays taxes and fines from peanut kind of salary! It's a stupid common man's voice! If we can rethink about this!,0,0,JH,2021-01-10
6062,1.17e+18,"So a fair question to ask..ItÃ¢â¬â¢s perfectly ok to pay higher fines.. no worries... you did something wrong, so pay higher fine..but tell me how do you fine BMC, TMC for the condition of roads ? WhatÃ¢â¬â¢s the fine for each pothole ?? @PMOIndia @ThaneCityPolice @TMCaTweetAway @mybmc",0,0,KL,2021-01-10
8340,1.17e+18,@SheetalAngelr @mybmc @PMOIndia @nitin_gadkari Seriously all roads are like that ....they should themselves check instead of being told here,0,0,MZ,2021-01-10
3731,1.17e+18,@MumbaiSera @ivmahadeshwar @AUThackeray @CMOMaharashtra @mybmc @PMOIndia @MNCDFbombay @RoadsOfMumbai Thank you for sharing to us. We have intimated our team to attend this.,0,0,MH,2021-01-10
8425,1.17e+18,100mtrs of bad road near airport causing bumper2bumper traffic everyday till Goregaon and beyond on WEH. Extremely bad traffic management on WEH. 2.5hrs for 15kms.Mumbaikars are frustrated.@mybmc @CMOMaharashtra @CPMumbaiPolice @AUThackeray,1,3,MH,2021-01-10
447,1.17e+18,@PMOIndia @DGPMaharashtra @Dev_Fadnavis  She must be put into the bars. She is dangerous for the society. Bitch,0,0,GJ,2021-01-10
7367,1.17e+18,@ank_eet @RoadsOfMumbai @matterz @PMOIndia This is the Unfortunate State of @PMOIndia that sometimes forces citizens to take laws into their own hands! And then comes their Law into place and they Act on you for retaliating.  #SadState @Dev_,0,0,MH,2021-01-10
2535,1.17e+18,@KBSForum @RoadsOfMumbai @mybmcWardHW @mybmc @KharSePyar @CommunityBandra @matterz @MNCDFbombay The Vakola stretch is no less. Both sides of the road have holes for mandaps.,0,0,MH,2021-01-10
1244,1.17e+18,@News18India @HarpicIndia @SrBachchan @narendramodi @mybmc @PiyushGoyal @jannatmedia I have found a article in which I got that harpic and new 18 start a new initiative about #missionpaani so I am too glad and I also want to contribute something so how co,0,0,SK,2021-01-10
6157,1.17e+18,@mybmcWardGS @mybmc @FrndshpR @suchetadalal @PMOIndia @Dev_Fadnavis kitna paisa liya unseÃ°Å¸Ëâ,0,0,KA,2021-01-10
1867,1.17e+18,Aarey is now home to rohingyas Pakistanis and bangladeshi muslims if don't believe go and see for your self once..Another kashmir in making.,0,0,AN,2021-01-10
8838,1.2492374845478787e+18,RT @PMOIndia: Police Naik Suhas Sonawane has certainly added to the 'Paw-someness' of Mumbai Police by going beyond the line of duty fo…,0,0,MH,2021-01-10
4081,1.17e+18,"@WesternRly people make fun some time as i have a carry bag also with me which they refuse to listen and took me to  central court  which is inside the station only,   1- is RPF allow to do this, as its a duty of TC to check wheather i am in a corre",0,0,AN,2021-01-10
2610,1.17e+18,It has been brought to your notice that due to parking of public transport vehicle in front of the gate on road giving hardship for construction activity on our site to bring Materials &amp; Labours etc. Photographs are enclosed herewith.@PMOIndia @mybmc https://t.co/Dx7ApMGWE3 https://t.co/RqBeTFcj37,1,4,RJ,2021-01-10
2080,1.17e+18,@IRCTCofficial @Central_Railway @RailMinIndia @RailwaySeva @WesternRly Request you to please add Valsad station as stoppage in trains 20902 and 22901. Thanks,0,0,KA,2021-01-10
5923,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis Fine this guys..,0,0,UP,2021-01-10
5280,1.17e+18,@yash_agra1 @traffic Acc to me unsustainable project was mono rail and all these sky walks. Metro is not. You can see the usage of metro across world and even in delhi.,0,0,MZ,2021-01-10
2522,1.17e+18,@vmoorthynow @AravalliBachao @mybmc @IndiaRebellion @FFFIndia @LetMeBreathe_In @LetIndBreathe @MRTB_India @terence_fdes @NSOOD6 @yashmarwah @NoTreesNoWater Yet its #AareyForest  that @CMOMaharashtra  wants #VoteThemOut  #VoteForAarey https://t.co/cPwUk8ix,0,0,DN,2021-01-10
4103,1.17e+18,Kindly do on urgency basis Ganpati festival wil b on kids wil b playing no any incident should happen. Thanks...,0,0,JK,2021-01-10
116,1.17e+18,"@SumeetRajak1988 @PMOIndia @RidlrMUM @mybmc @MumbaiMirror Happy to report that a lot of cars were clamped on 16th road this morning. Hopefully if this follow up continues, people will be forced to obey No Parking signboards.",1,2,MH,2021-01-10
4160,1.17e+18,"Mum'krs, we've been lied &amp; cheatd all these while. The only 1 to actualy come, support &amp; stood against injustice. @mybmc boO Ã°Å¸âÅ½ @AUThackeray I believe u wer d 1 to stand wid us intead. Rite?? Alas! Fake concerns &amp; raisin voice ONLY in socio is not goin 2 help. #AadityaRoarDontCry https://t.co/Bb5smozRGM",0,0,ML,2021-01-10
7456,1.17e+18,@mybmc @mybmcRoads @mybmcHydEngg @mybmcWardPS @JK247News @citizen1819 @mybmchelp @MORTHRoadSafety @ivmahadeshwar @GRVora @GajananKirtikar @lionbhai @Rakeah48732367 @ImmanuelRajanN1 @balansundarraj @linahb_mirror @actimaharashtra @OfficeOfNG @KhabreinE @TV,0,0,UK,2021-01-10
6574,1.17e+18,Track Mumbai rains and traffic in real-time  #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #rainliveupdates   https://t.co/Dyg7dvRECY,0,0,MH,2021-01-10
2612,1.17e+18,AutoÃ¢â¬â¢s and other drivers using the oncoming traffic lanes to cause traffic snarls near Kanakia Paris in BKC @PMOIndia @traffic . Kindly help. This happens everyday around 9 am,0,0,MP,2021-01-10
5909,1.17e+18,"@RoadsOfMumbai @mybmc U shld come and chk out kolshet road and waghbill, patipada flyover on ghodbunder road in thane. These civic authorities nd to b tkn to the cleaners. Enough of nonsense fm them @TMCaTweetAway @thanecv",0,0,MH,2021-01-10
5853,1.17e+18,"Stuck in #MumbaiRains? Well, @WeWorkIndia has got you covered! You can head over to any of the 8 #WeWork locations in #Mumbai between 9AM-6PM.   You can also make it your permanent workplace by joining @WeWork at a discounted price - https://t.co/FuDDmyedjV https://t.co/FTht6xmls8",0,0,MH,2021-01-10
5246,1.17e+18,@manishmishraiyc @mybmc @INCIndia @IYC @INCMaharashtra @nawabmalikncp @INCVinayPandey @mybmcRoads @pankajjmiishra @SrBachchan @nitin_gadkari ji now who can fine on this worse job?  Can you will pass any bill on non performing gov servant? Histry of last 1,0,0,JK,2021-01-10
4254,1.17e+18,Long Trench &amp; uneven bad Road on Sion-Mahim Link Road Bridge slope before signal at Dharavi mahim east Mumhai 17  @mybmc @mybmcWardGN https://t.co/qiLsDfrR7g,0,0,MP,2021-01-10
454,1.17e+18,@zoru75 @TanmayS12 @mybmcWardHW @mybmc @abhaybhatia https://t.co/GFaCzAmOTZ,0,0,MZ,2021-01-10
6829,1.17e+18,@Kashif_Faiyazi @AUThackeray @mybmcSWM @mybmc @ivmahadeshwar @MumbaiMarshall Sir Good evening  No address found pl give Location.,0,0,MH,2021-01-10
383,1.17e+18,She needs to be IMMEDIATELY arrested for causing public nuisance and endangering public life by dangerous driving. @nitin_gadkari @CMOMaharashtra @CPMumbaiPolice @PuneCityPolice @PuneCityTraffic @Dev_Fadnavis,1,2,MH,2021-01-10
7479,1.17e+18,@Rasheshnegandhi @mybmc @mybmcHealthDept @mybmcPHD @mybmcRoads @mybmcSWM @mybmcGardens @mybmcSWD @SonyPictures @MarvelStudios @PlayAvengers Fogging carried out inside the compound of the building.,0,0,HP,2021-01-10
4966,1.17e+18,@DodaniNilesh @CMOMaharashtra @ThaneCityPolice @PMOIndia @PMOIndia Can't help... Hope u learn to bare it..s at Nani Mumbai. I saw ganpati bappa patiently waiting for more than 25 min on NH4.... Just imagine..,0,0,MH,2021-01-10
6793,1.17e+18,@iamabhijitgkwd @PMOIndia @DGPMaharashtra @mybmcSWM @mtptraffic @mybmc The same issue is forwarded to concern department.,0,0,DN,2021-01-10
2451,1.17e+18,Do not claim to represent the entire city. There will be scores who will thank the metro 3 project for improving their daily commute,0,0,JH,2021-01-10
2090,1.17e+18,"@mybmc @drmbct @CMOMaharashtra @RSSorg the situation continues to persist, I haveÃ¢â¬â¢t seen such helpless authority. @Dev_Fadnavis what is going on, where is @SwachhBharatGov, no facility for kar for months?? @punitdave121219 @neerav_sanghvi @sunilkb",0,0,TS,2021-01-10
7563,1.17e+18,New Motor Vehicle Act not applicable to Mumbai Police officials? Spotted this one today! @PMOIndia #TrafficFines #Trafficviolation #TrafficChallan Needs a citation for Ã¢â¬ÅUsing mobile phone while drivingÃ¢â¬Â :) Post his Challan here. https://t.co/uAD9B6Hph0,0,0,MH,2021-01-10
1321,1.17e+18,These auto-rickshaws cause a lot of traffic everyday in the evening at Veera desai road. Andheri west. There is a no parking board clearly seen still they manage to park right under it. Please take actions ASAP @PMOIndia @mtptraffic @Lokhandwala_Bom #police #rto  #auto https://t.co/dRXJcJZe0u,1,4,OR,2021-01-10
8809,1.2492349272850432e+18,"RT @thaver_mohamed: Unlike the Wadhawans who did not even need to leave their house to get a pass, essential services pass for genuine emer…",0,0,SK,2021-01-10
2648,1.17e+18,We need to see how @CMOMaharashtra utilises this fund for the environmental purposes it is assigned for. Strict vigil needs to be maintained by the citizens on the utilisation of this fund @zoru75 @cassynaz @MNCDFbombay @mybmc,0,0,RJ,2021-01-10
1175,1.17e+18,@tweetsocial_17 @nitin_gadkari @RoadsOfMumbai I have uploaded video of the same and asked the same question..these people need to be ashamed to be on these positions..seriously we are slaves of democracy..,0,0,MH,2021-01-10
2844,1.17e+18,#Mumbaikars It is high time Mumbai has a dedicated a Traffic Police Twitter handle. Even smaller cities in india have their own.... &amp; Please stop tagging @mtptraffic....It is a dead handle...No use ... Simply forget it. #traffic @traffic https://t.co/e2F3mfXyMy https://t.co/WwQi07gdXF,0,0,MH,2021-01-10
5237,1.17e+18,@RoadsOfMumbai @Franky38693140 @MNCDFbombay @matterz @ashokepandit @mantramugdh @HoeZaay @adiljal @PMOIndia @RJGlennLive @Archanaapania @runjhunmehrotra Hellooo. This incident of dashing the car was recorded on CCTV. Inspite of this cops are mut,0,0,MH,2021-01-10
5142,1.17e+18,@mybmcWardS @mybmc @MCGM_BMC @anilshidore @ANILGALGALIRTI @RajThackeray Ã Â¤â¢Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â²Ã Â¤ÂµÃ Â¤â¢Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â²Ã Â¤ÂµÃ Â¤â¢Ã Â¤Â° Ã Â¤Â¯Ã Â¥â¹Ã Â¤âÃ Â¥ÂÃ Â¤Â¯ Ã Â¤Â¤Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÂµÃ Â¥â¬.,0,0,GJ,2021-01-10
2911,1.17e+18,"Unnecessary parking, in no parking area  location vishwajyoti high school kharghar Sector-20 near Central park @Navimumpolice @PMOIndia @navicv @NMMCofficial https://t.co/eiexsNnJb2",0,0,JH,2021-01-10
861,1.17e+18,"@CMOMaharashtra  @CPMumbaiPolice  @PMOIndia  Mr CM, there is a no parking no halting on road on rear gate of Bhandup-W rlwy stn. This road literally has trees in middle of the road so clearly no vehicle can move on that portion but it's no parking no ",1,2,MH,2021-01-10
985,1.17e+18,@srikanthbjp_ @PMOIndia @DirectorsIFTDA Botox girl ko bhi famous Hona hain big boss se mila maal lagta hain Khatam Ho Gaya hain ab dhalta hua suraj,0,0,SK,2021-01-10
8095,1.17e+18,@KhabreinE @mybmc @mybmcRoads @ivmahadeshwar @AUThackeray @CMOMaharashtra @PMOIndia @mygovMaha @MumbaiMarshall Thank you for reaching us our staff will attend in dry spell,0,0,MH,2021-01-10
7721,1.17e+18,"@PMOIndia @narendramodi @AmitShah @exciseodisha  Why you guys don't give instructions to the traffic police like put an drunk&amp;drive test infront of Bars,pubs,wine shops?? It's open challenge. #PoliceState #media #news #TrafficFines #fines #drunkpeople",0,0,AN,2021-01-10
