,tweet_id,tweet,complaint,category,location,date
7747,1.17e+18,@RatlamDRM @Gmwrly @WesternRly @RailMinIndia @RailwaySeva Ã Â¤â Ã Â¤Âª 12415-12416 Ã Â¤â¡Ã Â¤âÃ Â¤Â¦Ã Â¥ÅÃ Â¤Â° Ã Â¤â¡Ã Â¤âÃ Â¤Å¸Ã Â¤Â°Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Å¸Ã Â¥â¬ Ã Â¤Â®Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÅÃ Â¤Â¨Ã Â¤Â°Ã Â¥â¡Ã Â¤Å¸Ã Â¤Â° Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¹Ã Â¤Å¸Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â° Ã Â¤â¡Ã Â¤Â¸Ã Â¤â¢Ã Â¥â¬ Ã Â¤ÅÃ Â¤âÃ Â¤Â¹ ICF Ã Â¤Å¡Ã Â¥ËÃ Â¤Â¨Ã Â¥ÂÃ Â¤Â¨Ã Â¤Ë Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¯Ã ,0,0,GA,2021-01-13
1392,1.17e+18,#MenstrualHygiene: #SanitaryPads At Jan #Aushadhi Stores To Be Sold For Re 1 #menstruation #India   https://t.co/GHRq9UWADP  @pmbjpbppi @PMOIndia @mybmc @mybmcHealthDept @ChitraKWagh @Chitrashirawat @traffic @MoHFW_INDIA @WomensHealthMag @PriyankaJShukla @doctorsoumya,0,0,DN,2021-01-13
5358,1.17e+18,@Naarad_Munii_ @iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical Why to use even that small land when there are alternatives which won't require tree cutti,0,0,MN,2021-01-13
8524,1.17e+18,@myBESTBus @mybmc @CMOMaharashtra @myBESTElectric @RoadsOfMumbai Congratulations on the new buses. I guess the erstwhile AC routes that went packed during Kinglong days should've been given priority. Not too sure about 302AC honestly.,0,0,MH,2021-01-13
1,1.17e+18,RT @itsk_mynation: @Mynation_BH @SriRudyBABA @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Ã¢â¬Â¦,0,0,PB,2021-01-13
4954,1.17e+18,@SriRudyBABA @Mynation_BH @SunilKu16018450 @SumitandR @bammi_gaurav @Nitesh_Mynation @mra_rjp @Mynation_Wb @MyNation_net @no1_mra @love_a_man @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfather @MyNationPrasa,0,0,DD,2021-01-13
1642,1.17e+18,Good that big brokers have been declared Not Fit &amp; Proper by @sebi_india for their crimes on #NSEL. @CPMumbaiPolice @PMOIndia @dir_ed @DGPMaharashtra @IncomeTaxIndia @RBI @amitabhk87 @NITIAayog @RajivKumar1 @Swamy39 @pGurus1 @SreeIyer1 @sgurumurthy   https://t.co/aNvCHNI0JE,0,0,MH,2021-01-13
98,1.17e+18,RT @mybmcWardMW: @Vasanlokesh @mybmc @mtptraffic @shewale_rahul @mybmcRoads We have requested @PMOIndia  to offer their remarks for theÃ¢â¬Â¦,0,0,HR,2021-01-13
2917,1.17e+18,"Why are footpaths in Mumbai Jamnalal Bajaj Road, Nariman Point, Encroached upon and the BMC is not doing anything? Most of the footpaths across, are encroached by hawkers and food stall vendors, making it difficult to walk @mybmc @mybmcWardA @MCGM_BMC @MumbaiMirror @TOIMumbai https://t.co/kVBFhwFPta",1,5,MH,2021-01-13
7951,1.17e+18,"#Rescheduled Due to late running of pairing train, train 19331 Kochuveli-Indore Weekly Express scheduled to leave Kochuveli at 11am on September 6 is rescheduled to leave Kochuveli at 2.30pm the same day. @propgt14 @KonkanRailway @KARailway @TVC138 @Central_Railway @WesternRly",0,0,AP,2021-01-13
7817,1.17e+18,#JVLR @mybmc @PMOIndia @RoadsOfMumbai @jagograhakjago @consumerforum_  @Dev_Fadnavis @bmc @htTweets @aajtak @ABPNews @TimesNow # #BMC https://t.co/lU6CSvuSS0 https://t.co/TykzJ0pzaq,0,0,MH,2021-01-13
743,1.17e+18,@mybmcRoads @SunilBhauRaut @mybmc Ã Â¤Â¨Ã Â¤âÃ Â¤Â°Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â²Ã Â¥â¡Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â Ã Â¤Â¿Ã Â¤âÃ Â¤Â³ Ã Â¤Å¡Ã Â¥â¬ Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¸ Ã Â¤Å¡Ã Â¥â¬ Ã Â¤â¦Ã Â¤ÂµÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤ËÃ Â¥âÃ Â¤Â¨ Ã Â¤â Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â®Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â®Ã Â¤ÅÃ Â¤Â²Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â®Ã Â¥ÂÃ Â¤,0,0,PY,2021-01-13
2138,1.17e+18,"@poojamakhija @mybmc @mybmcWardHW @poonam_mahajan @AUThackeray @UghadeSharad @PMOIndia Why no reply from @UghadeSharad yet, Still @mybmcWardHW expecting landslide due this illegal eviction by ground floor owner.",0,0,AS,2021-01-13
1317,1.17e+18,"Thank you @vipinrocs ! All of you people who have blessed me and wished me luck, It is our victory over the undemocratic and unconstitutional conduct of the accused Ashi Kalim. We have set an example today. #NationFirst  #ArrestAshiKalim Ã°Å¸â¢ÂÃ°Å¸â¡Â®Ã°Å¸â¡Â³ https://t.co/rXR4eab3aA",0,0,KL,2021-01-13
4996,1.17e+18,@SriRudyBABA @itsk_mynation @Mynation_BH @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_Mynation @Mynation_Wb @MyNation_net @no1_mra @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10,0,0,LA,2021-01-13
1922,1.17e+18,@vchandalia @mybmc The respective teams works as per schedule. Your complaint is now attended https://t.co/WGcCH1LZet,0,0,DL,2021-01-13
5522,1.17e+18,"@nikilpereira @mybmcWardT @RoadsOfMumbai @MulundMumbai @traffic Sir, your concern has been acknowledged by our team and we will resolve it soon.",0,0,MH,2021-01-13
5767,1.17e+18,"#MotorVehicleAct @nitin_gadkari @CPMumbaiPolice please let me know if original RC kept in car is stolen, in how much time it will be replaced? In the meantime will I be able to use the car? Will I have to file FIR with police and spend how many hours doing this. 1/n",0,0,MH,2021-01-13
5660,1.17e+18,"M180 J4 westbound exit | Westbound | Congestion | To avoid being stuck in traffic, check out our live traffic cams https://t.co/A18Zl1DrmN #trafficcam #trafficalert #trafficupdate #m25 #m6 #m4 #m62 #m60 #m5 #m40 https://t.co/x1jI9Gn2Vo",0,0,TR,2021-01-13
2974,1.17e+18,@iGopalShetty @BJP4India @narendramodi @Dev_Fadnavis @PiyushGoyal @BJPLive @PiyushGoyalOffc @RailMinIndia @WesternRly #BJPWakeUpCall  @narendramodi @BJP4India @BJPLive @CMOMaharashtra @BJP4Maharashtra @NorthMumbaiBJP @BjpsouthM @bjp4_ @LabourM,0,0,MH,2021-01-13
5287,1.17e+18,@TimesNow @narendramodi @PMOIndia @Dev_Fadnavis @TOIIndiaNews @PMOIndia,0,0,OR,2021-01-13
5230,1.17e+18,@PMOIndia its 22.27..seniors citizens are getting disturb.. by continuos drum beats and music and loud speaker. Location  Mahanagar gas pump lane. General a.k. vaidya marg. Goregaon east.,1,7,AN,2021-01-13
5210,1.17e+18,@mybmc if you want to encourage people to travel in BEST pls improve frequency of services. People opt for alternate not because of cost but because BEST doesnÃ¢â¬â¢t have good frequency. For Mumbaikar time of of more value.,0,0,MH,2021-01-13
5949,1.17e+18,"@gau_dab @somitsenTOI @msrtc_in @richapintoTOI @bhavikajTOI @smart_kar @matterz @traffic @DRaote @CMOMaharashtra No clue. But since there no logo, chassis could be from different brand and bus body could be assembled somewhere else. My b",0,0,DD,2021-01-13
7687,1.17e+18,@CharkopWarriors @mybmcWardPN @mybmc @MORTHIndia @CMOMaharashtra @RoadsOfMumbai @traffic @PMOIndia @CPMumbaiPolice @mtptraffic @MumbaiMirror @TOIMumbai @HTMumbai @MCGM_BMC @mygovindia @mygovMaha @PMOIndia @PIBMumbai Sir  This  matter pertains to,0,0,MH,2021-01-13
6495,1.17e+18,@DGPMaharashtra @PMOIndia @IPS_Association @LaturPolice @BEEDPOLICE @PIBMumbai @nashikpolice @solapurpolice @NagpurPolice @PuneCityPolice @MahaGovtMic @choubeyvk No one really needs your helping hand,0,0,MH,2021-01-13
6169,1.17e+18,"@PMOIndia @MumbaiMirror @TOIMumbai @RoadsOfMumbai @CPMumbaiPolice @htTweets @dna @mid_day Thousands of travellers missed their flights yday,equally important is their time as this person,but none broke rules so blatantly.",0,0,MH,2021-01-13
2491,1.17e+18,@PMOIndia Why I am Getting Unknown Fines On my bike daily? Without any proves. Daily i got messages of fines Rupess 500 &amp; 700,0,0,TR,2021-01-13
1851,1.17e+18,@PMOIndia @nitin_gadkari @Dev_Fadnavis @narendramodi complain 3 main reason of traffic. 50% taxi are parked on both sides of road which Shud b scrapped. Thy actually don't run. Inhe pass Mey Jana nahi or public Ko isme dur Jana nahi. If they r removed,0,0,HP,2021-01-13
1597,1.17e+18,@intolerantrk @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammadhavbjp @FinMi,0,0,JK,2021-01-13
1962,1.17e+18,@PMOIndia Thanks. we expect quick &amp; effective action from @PMOIndia  &amp; @MCGM_BMC &amp; borivali traffic division.,0,0,MH,2021-01-13
3173,1.17e+18,@PMOIndia @mybmc @MoHFW_INDIA 2700 trees? Is this the #GreenIndiaChallenge we're trying to promote? #SaveAarey #AareyForest,0,0,OR,2021-01-13
8070,1.17e+18,"@SmartyAmy3 @PMOIndia @mybmc Sir, kindly note that, Hotels around shehnai hall  seizure action was already taken. 8 cylinders were seized. Site kept under observation.",0,0,HR,2021-01-13
2099,1.17e+18,@_soniashenoy @mybmc @Dev_Fadnavis Thane has enough trees ?,0,0,RJ,2021-01-13
5453,1.17e+18,@shradhasumanrai @Dev_Fadnavis @mybmc Please go in large numbers and make the dharna demonstration successful. It is my own decision that the forest should be saved.,0,0,WB,2021-01-13
7773,1.17e+18,@nitin_gadkari @CMOMaharashtra @AbhiPawarBJP @traffic @mybmc @RoadsOfMumbai @AUThackeray @MMRDAOfficial @MMRDA_TWEET https://t.co/MHSrJQAxqi,0,0,MH,2021-01-13
2143,1.17e+18,"Extremely dabang driver, @PMOIndia challan please.@ kailash complex, powai. Police se koi dar nahi hai bhai ko jaha complaint karna hai karo.  MH03BT5211 https://t.co/dfhBmJZme5",1,2,AP,2021-01-13
4987,1.17e+18,@Mynation_BH @SriRudyBABA @AuratFarebi @love_a_man @SumitandR @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_Mynation @Mynation_Wb @MyNation_net @no1_mra @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfather @,0,0,KL,2021-01-13
5467,1.17e+18,@BoxerBh06472510 @SiffatRajput @aikThiAinee @AdeelaHafeez @askAltaf @rmwaqas @ahsan_saifullah @PMOIndia Good you trust our organisations like like Mumbai Police which functions under Maharashtra Home Department. https://t.co/afqJHYSyVB,0,0,MH,2021-01-13
8372,1.17e+18,@mybmc @SheetalAngelr @PMOIndia @nitin_gadkari @mybmcWardKE @mybmc @roads @MumbaiMirror @fayedsouza  citizens has been continuously communicating to you. Simply forwarding the same to K East ward will not do now. You need to get the repairs done,0,0,MH,2021-01-13
1687,1.17e+18,"#MumbaiLocal: @Central_Railway escalators shut down for 1.2 lakh times, 50 escalators on @WesternRly for 1.06 lakh times. Not because of officials' mismanagement, but commuters! Here's how: https://t.co/jWdAR60REk  @railusers https://t.co/ZoVOVQonOA",0,0,MH,2021-01-13
526,1.17e+18,@mybmcRoads @mybmc T2/2 We are lacking on Infrastrucutre &amp; worst to maintain. - Is there lack of funds ? NO BMC COLLECT ENOUGH MONEY VIA VARIOUS TAX. - Is there lack of staff ? DONÃ¢â¬â¢T THINK SO - is there willingness to serve ?NO this is the root caus,1,3,DN,2021-01-13
5483,1.17e+18,@love_a_man @SriRudyBABA @KarthikMra @itsk_mynation @mra_rjp @Nitesh_Mynation @Amit_MyNation @SumitandR @AmitSha04527257 @AuratFarebi @SunilKu16018450 @bammi_gaurav @Mynation_Wb @MyNation_net @no1_mra @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @,0,0,LA,2021-01-13
6243,1.17e+18,"Share this #ThreadOfCare put together for Mumbaikars by @mybmc to give home to the ones stranded in #MumbaiRains Cooperate with the authorities, take care &amp; stay safe Mumbai! https://t.co/iXETXTEHlG",0,0,MH,2021-01-13
4640,1.17e+18,@RichaShah22 @PMOIndia where is the mobile tune leliya kya?,0,0,MH,2021-01-13
8392,1.17e+18,@itsenufapp @MushtaqAnsari80 @mybmc @mybmcRoads @MumbaiMirror @TOIMumbai @InfoMumbai @tak @mymalishka @MumbaiLiveNews @lyp @LocalPressCo @MumbaiNCP @irfanmachhiwala Ã Â¤Â¬Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¾ Ã Â¤ËÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â° Ã Â¤â¢Ã Â¥â°Ã Â¤Â¨Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥ËÃ Â¤â¢Ã Â¥ÂÃ Â¤Å¸Ã Â¤Â° Ã Â¤Â²Ã Â¤â,0,0,MH,2021-01-13
8396,1.17e+18,@Chandy7781 @PMOIndia @PMOIndia  what more details Mumbai police need to charge him as per law ....one of our responsible citizen has even helped to recognize his name and surname (thank you @Chandy7781 All the details are with you hope Mumbai pol,0,0,MH,2021-01-13
2136,1.17e+18,Dear @mybmc @iamvmahadeshwar  @ShivsenaComms @AUThackeray  might be these asshole voted to cut down forest..but u guys have superpower to @saveaarey @Dev_Fadnavis is #chiefminister for his party &amp; for himself he dont care if trees cut down.. @TheJohnAbraham do something for it,0,0,JK,2021-01-13
1647,1.17e+18,"@FightingForLif6 @AmitShah @CPMumbaiPolice @nsitharamanoffc @Dev_Fadnavis @ShainaNC @shweta_shalini @MPLodha @narendramodi Stop blaming JS and the authorities, talk about defaulters since they are the real culprits. @PMOIndia @nsitharaman  #NSEL https://t",0,0,MH,2021-01-13
664,1.17e+18,@sush886 @SwachhBharatGov @mybmcSWM @mybmc Complaint attended https://t.co/T5S7kiNhKy,0,0,KL,2021-01-13
981,1.17e+18,The liar of highest order spreading fake news &amp; rumours. Legal action MUST be taken in such cases. @PMOIndia @DelhiPolice @HMOIndia ! @republic @TimesNow @ZeeNews @WIONews @washingtonpost @nytimes @ndtv @IndiaToday @CNNnews18 @MirrorNow @MailOnline @OpIndia_com @SwarajyaMag,1,9,AS,2021-01-13
5678,1.17e+18,Breaking News.. First time in history.. signal is crossing the roadÃ°Å¸ËÅÃ°Å¸ËâÃ°Å¸Â¤Â£  #Trafficviolation #TrafficFine #TrafficRules #Traffic #TrafficSignal  #MumbaiRains #Delhi #MumbaiRainlive #MumbaiTraffic #Ahemdabadtraffic #Ahemdabad https://t.co/jkApn9Oy1F,0,0,MH,2021-01-13
1626,1.17e+18,@WesternRly @DRMBRCWR @RailMinIndia @PiyushGoyalOffc Good! WR should develop Bhestan as a Satellite Station for saving time and Loco Reversal at Udhna Junction.,0,0,NL,2021-01-13
7010,1.17e+18,#Chandrayaan2Live #Chandrayaan2Landing #Chandrayan2 #Chandrayaan2theMoon #EconomicSlowdown #economy @mybmc #MumbaiRain #BJP,0,0,MH,2021-01-13
1134,1.17e+18,Mumbai we are desperate for these @mybmc @AUThackeray @CMOMaharashtra @Dev_Fadnavis @nitin_gadkari,0,0,MH,2021-01-13
6120,1.17e+18,@sudhirchaudhary and also reporting on footpath ke upper hawkers ka raj. Usko illegal rehte light ka connection bhi milta hai. Mumbai me,0,0,MH,2021-01-13
296,1.17e+18,"@PresidentVerde @PMOIndia If he is serious about it, wonder what his party's spokesperson @priyankac19 has to say considering her views not long ago on VDS and his fandom. https://t.co/KTBHbpkvaK",0,0,AN,2021-01-13
3783,1.17e+18,@mybmcWardKE @mybmc @CMOMaharashtra Not your team has done it ! Pls do its as soon as possible https://t.co/ZbcIOWq2r6,0,0,KA,2021-01-13
213,1.17e+18,Parked at no parking kindly check the photo @PMOIndia ! Also see that no. Plate is silver &amp; black color.(new rto approved ? )  Loc - Near Balrajeshwar temple outside s h Kelkar company near rmall #Mulund West #Mumbai  @RoadsOfMumbai @smart_kar @traffic https://t.co/qg4nJxNOAE,1,2,MH,2021-01-13
1503,1.17e+18,@mybmcWardPN @mybmc @mybmcRoads Thank you sir and for working on my complaint.,0,0,HP,2021-01-13
8253,1.17e+18,@chintanagheda @CPMumbaiPolice @PMOIndia I don't think so,0,0,MH,2021-01-13
51,1.17e+18,"RT @DeepikaBhardwaj: A sister committed suicide in Bombay in 2016, leaving a note that it's harassment by his brothers wife &amp; her family &amp;Ã¢â¬Â¦",0,0,PB,2021-01-13
8771,1.17e+18,@PMOIndia  people  stand outside  shweta beer shop  ( near fatima high school vidyavihar west ) and they have their drinks there and some of them teasing women  plz look into it. Its an request,1,10,KA,2021-01-13
8364,1.17e+18,Mumbai roads are a disgrace. Thank you @ShivsenaComms @mybmc @bjp @Dev_Fadnavis,0,0,MH,2021-01-13
625,1.17e+18,@JRistweeting @PMOIndia Seems no helmet &amp; no action day today   https://t.co/1mVANRIPWW,1,2,CH,2021-01-13
2464,1.17e+18,@CPMumbaiPolice https://t.co/5mPOxHqR1R,0,0,MH,2021-01-13
221,1.17e+18,@mybmc @mybmcRoads @PMOIndia @iGopalShetty  since the day the Dahisar truck yard is closed all the trucks and private buses + private vehicles are standing on the inside roads near Madhuban CHS ketkipada near Dahisar MTNL Dahisar East. Difficult to wa,1,2,TS,2021-01-13
626,1.17e+18,"@PMOIndia @Ameeta1602 Don't inform, direct remove E- Challan against the vehicle number",0,0,GA,2021-01-13
1096,1.17e+18,Saavdhaan . Mumbai ka sabse khatarnaaaak pothole. Jara bataao ye kiske under aata hai jis ke liye Mahan truck bhi ruk jaata hai?Ã°Å¸ËÂ³ Jiske andar jaakar gaadi ka airbag khul jaata hai aur 2.5 lakh ka kharcha aata hai?? Eastern Freeway Wadala exit. @RedFM_Mumbai @mybmcwardFN @mybmc https://t.co/s8fp9uB9hy,1,3,MH,2021-01-13
1473,1.17e+18,Hey @PMOIndia do u have any alternate plan for dumping road traffic During ganpati visargan ???,0,0,LA,2021-01-13
3591,1.17e+18,@Navimumpolice @PMOIndia https://t.co/ccHamcEEcB,0,0,NL,2021-01-13
7976,1.17e+18,@mid_day @RupsaChak @nitin_gadkari @CPMumbaiPolice @PMOIndia @Dev_fadnavis 4 UR comments 4 total breakdown of law/ order in Mumbai @narendramodi @Rsprasad Pl clarify Ur stand with reg 2 corruption with ref 2 taking salaries 4M the exchequer &amp; not,0,0,MH,2021-01-13
3701,1.17e+18,@mybmcWardPS @PMOIndia @mybmc Strange that the traffic dept has given an NOC when this pandal blocks more than half the road. Also isnÃ¢â¬â¢t there a high court order that states that pandals canÃ¢â¬â¢t be made on roads?,1,4,CH,2021-01-13
272,1.17e+18,"@citizen1819 @PMOIndia @RoadsOfMumbai @matterz @MNCDFbombay @RoadsOfBombay @traffic @Kanjurinfo @KharSePyar @riteshkarkera @KurlaCitizens @WadalaCitizens @CPMumbaiPolice Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¡Ã Â¤Â¬, Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â£Ã Â¥â¬ Ã Â¤Â¨Ã Â¥â¡Ã Â¤Â¹Ã Â¤Â®Ã Â¥â¬ Ã Â¤âÃ ",0,0,MH,2021-01-13
5783,1.17e+18,@RoadsOfMumbai @AAPManoj @CPMumbaiPolice @AUThackeray @mybmcHealthDept @mybmcSWD @mybmcWardPS @NBTMumbai And vote bank,0,0,MH,2021-01-13
2870,1.17e+18,@myBESTBus @mybmc @myBESTElectric @mybmcHealthDept @mybmcSWM @mymalishka @mybmcWardN @mybmcWardPN @mybmcGardens Will Great initiative.Ã°Å¸ËÅ Ã°Å¸âÂ,0,0,BR,2021-01-13
8655,1.17e+18,@CPMumbaiPolice why don't senior police officers declare their wealth every 3 years,0,0,MH,2021-01-13
3145,1.17e+18,When U change Ur ideology overnight then very soon forget that Ur party is in #Maharashtra Govt alliance and luckily running @mybmc too responsible for this mess. Someone pliz inform @priyankac19 that she represents @ShivSena now.#SaveAareyForest #SaveAareySaveMumbai #savetrees.,0,0,MH,2021-01-13
322,1.17e+18,The entire stretch on Link Road from Goregaon to Andheri W (Lotus Petrol Pump) has become like a junkyard of abandoned vehicles below the metro pillars!  Can anyone share pictures if traveling on that stretch!   @MumbaiMetro3 @Lokhandwala_Bom @mybmc @PMOIndia @MNCDFbombay,1,2,MH,2021-01-13
7267,1.17e+18,"EXCLUSIVE | BMC (@mybmc) Commissioner, Praveen Pardeshi speaks to @disha2791 on the issue of holding Ponds along the Mithi river to curb waterlogging in #Mumbai and also on the issue about an alternate plot of land to build a car shed for the metro as opposed to #Aarey. https://t.co/Q5TB2UFet9",0,0,MH,2021-01-13
7333,1.17e+18,Ganpati dance in Mumbai ki baarish!Ã°Å¸ËÂ . #tellywood #tv #actor #actress #dance  #dhagalalagali #dancelove #ganpatidanceÃ°Å¸ËÂ #dreamgirl #bts #rains #rain #urbanasian https://t.co/49JKtZDhrV,0,0,MH,2021-01-13
4477,1.17e+18,"@PMOIndia @CPMumbaiPolice @CMOMaharashtra  DINDOSHI POLICE STATION AREA : DHANJI WADI, KHOTKUWA ROAD, MALAD EAST NON STOP BAND AND DRUMS.",1,7,MH,2021-01-13
5977,1.17e+18,#marvelous,0,0,JH,2021-01-13
6974,1.17e+18,Does @traffic takes any action over our tweets or they simply retweet the post tag to them,0,0,AP,2021-01-13
132,1.17e+18,"Dear @PMOIndia:  If someone doesnÃ¢â¬â¢t believe in Savarkar, will they be assaulted on the streets?  HereÃ¢â¬â¢s the head of a ruling party making a direct threat of violence.   Mumbaikars deserve to know if our police force will protect them or will they stand by &amp; watch silently. https://t.co/X0z0xOFItp",1,8,MH,2021-01-13
7332,1.17e+18,@mybmc @mybmcRoads @mybmcWardPS @ivmahadeshwar @Dev_Fadnavis @Vidyut @VidyaThakurBJP @GajananKirtikar @mnsadhikrut @INCIndia @ShekharGupta @satyakaamngo @JantaSeva15 @GRVora On this place we can't see any road. Totally damaged. Because of 3rd quality mate,0,0,WB,2021-01-13
1225,1.17e+18,@CPMumbaiPolice @PMOIndia  Today i can see that these share rickshaws have spoilt entire traffic system of Mumbai. This requires some serious thoughts as current traffic personnel don't have merits to control errant Rickshaws drivers and nor rules are,0,0,MH,2021-01-13
67,1.17e+18,@Sylvesterchintu @ANI @PMOIndia @ShivSena Ghanta Ã°Å¸Â¤Â£ kavi Bano Musalman Ã°Å¸Ëâ samaj jhaoge Ã°Å¸ËÅÃ°Å¸ËâÃ°Å¸Ëâ,0,0,GJ,2021-01-13
6799,1.17e+18,Raining heavily in mulund west #MumbaiRains @SkymetWeather,0,0,MH,2021-01-13
829,1.17e+18,"@mybmcWardHW @MNCDFbombay @HWCFMumbai @UghadeSharad @mybmc While I post here on #Twitter d info requested I must xpress my utter disbelief that ur office is""unaware""of tis application as d biz owner involved in d #RTI app&amp;builder were INFORMED of tis ",0,0,MH,2021-01-13
8761,1.17e+18,As promised by Yashwant Jadhav ji pls fix the below potholes in 2 hrs:   News Link:  https://t.co/EzxGBqnYcq  @mybmc @mybmcRoads  https://t.co/YJlPiyieCn  https://t.co/8j8p0tF2LF  https://t.co/PjGVPIIi8n  https://t.co/LcteLzpt07  https://t.co/xrn5RTsjGt  https://t.co/Yb18pht4Ic,1,3,GJ,2021-01-13
6444,1.17e+18,That photo though Ã°Å¸âÅ,0,0,WB,2021-01-13
6917,1.17e+18,ThatÃ¢â¬â¢s not how rains work,0,0,GJ,2021-01-13
1166,1.17e+18,"08 dead, 08 injured on 26.08.19 # @PiyushGoyal   @matterz #WhoCares  @AGSawant @AUThackeray @rahulshewale @iGopalShetty @poonam_mahajan @sanjaynirupam @milinddeora @Central_Railway @WesternRly @NBTMumbai @mybmc @Dev_Fadnavis",0,0,MH,2021-01-13
