,tweet_id,tweet,complaint,category,preprocessed
78,1.17e+18,"RT @Asif_Mamji: ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤Ã¢ÂÂ°ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ°ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂµ ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡,ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¿ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,
79,1.17e+18,@MumbaiPolice Thankyou very much. We appreciate your promt action.,0,0,thankyou promt action
80,1.17e+18,"Only today??? Even on Eids and other festivals including Ganpati. Bikers are the Road Bosses. They can break signals, ride freely on one ways, get into road rage, crossover from dividers, &amp; many other innovative things which breaks laws.",1,2,today includ biker road break ride road crossov innov thing break
81,1.17e+18,@Asif_Mamji @MumbaiPolice @DGPMaharashtra This is coward Savarkar.. ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ https://t.co/RQR8jFFGs7,0,0,savarkar
82,1.17e+18,@ansariahad123 @MumbaiPolice @CPMumbaiPolice @mybmc @mybmcWardN Well done brother.,0,0,brother
83,1.17e+18,RT @DNLIMBACHIYA: Will @MumbaiPolice take an action against this open threat? https://t.co/MRTwYdRmWv,0,0,action threat
84,1.17e+18,@RealHistoriPix @pokershash @MumbaiPolice @CPMumbaiPolice @bjp4mumbai_ what the traffic commissioner is doing? Is he also a peaceful?? ÃÂ°ÃÂ¸ÃÂ¤Ã¢ÂÂÃÂ°ÃÂ¸ÃÂ¤Ã¢ÂÂÃÂ°ÃÂ¸ÃÂ¤Ã¢ÂÂ,1,2,traffic peac
85,1.17e+18,@CPMumbaiPolice,0,0,
86,1.17e+18,"@OctaneTwisted @MumbaiPolice Mumbai police ,still there is time,have some spine to curb such illegal activities @nitin_gadkari ji have given u additional fine to impose ,donot misuse it for lucrative stuff @timesofindia @republic @majorgauravarya @Dev_Fad",1,1,polic spine illeg addit fine donot lucrat stuff
87,1.17e+18,"@MumbaiPolice This is at Farid Estate , Thakur village , kandivali east. The bikers have no number plates and are wearing Tshirts mentioned ÃÂ¢Ã¢ÂÂ¬ÃÂPrakashDadaSurveÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ please help as it is unbearable for all in the neighbourhood. This is happening frm 7am.",1,2,estat villag east number wear mention help neighbourhood happen
88,1.17e+18,@citizen1819 @MumbaiPolice @RoadsOfMumbai @mumbaitraffic @mumbaimatterz @swiggy_in,0,0,
89,1.17e+18,"@mybmcWardMW @mybmc @mtptraffic @shewale_rahul @mybmcRoads @MumbaiPolice Thanks for sharing this information and update.  It feels good to know that your concerns are being looked on, when it comes to public safety and welfare",0,0,thank share updat feel good know concern look come public welfar
90,1.17e+18,@SaketGokhale @MumbaiPolice Remember the SS in the Germany? Eerily similar in abbreviated form also.,0,0,germani similar form
91,1.17e+18,"RT @combatmotoring: Part 2 - School kids in Danger, Transporting without Mandatory req, Entering NO entry every day. #shivajipark #dadar #sÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,school transport enter
92,1.17e+18,RT @DeepikaBhardwaj: DAY 3. #JusticeForVaishaliPatekar  Still waiting to hear from you @MumbaiPolice @DGPMaharashtra @CMOMaharashtra https:ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,wait hear
93,1.17e+18,RT @VVphoole: @amit_manwani @PiyushSingh83 @erbmjha @pokershash @MumbaiPolice @CPMumbaiPolice Mumbai bandra railway station ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ https://t.co/ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,bandra station
94,1.17e+18,"@mybmcRoads @mybmc https://t.co/8gTivQ8b7F If thats the case, can you please check this ! Have informed to the right handle and did follow up as well more then 3 times, and still no work has been done and no action been taken by any of the authorities. Wh",1,3,case check right follow time work action
95,1.17e+18,@We_Would_die @ANI Meanwhile y did u changed Ur location to Mumbai pig ??? @MumbaiPolice ??,0,0,locat
96,1.17e+18,@MumbaiPolice https://t.co/WPZXSbLhjZ,0,0,
97,1.17e+18,RT @mybmcWardD: @DIPU923 @mybmcSWM @mybmc @CPMumbaiPolice @MumbaiPolice @CMOMaharashtra Your complaint has been attended. Thank you for intÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,complaint thank
98,1.17e+18,RT @mybmcWardMW: @Vasanlokesh @mybmc @mtptraffic @shewale_rahul @mybmcRoads We have requested @MumbaiPolice  to offer their remarks for theÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,request offer
99,1.17e+18,@AJAY_ACCENT @timesofindia @AUThackeray @ShivSena @BJP4Maharashtra @MumbaiPolice nobody is got arrested yet,0,0,
100,1.17e+18,@MumbaiPolice @MumbaiMirror https://t.co/GlmJIF497k,0,0,
101,1.17e+18,@SaketGokhale @s_karkala @MumbaiPolice oh is this why Pappu hates Savarkar?.savarkar was critical of Pakistani element's evil designs during the freedom struggle.if one is to trust this video then its not surprising why Pappu Khan hates Savarkar https://t,0,0,savarkar critic element evil design struggl trust video pappu savarkar
102,1.17e+18,@MumbaiPolice https://t.co/SWqCiJgN2W,0,0,
103,1.17e+18,@Vasanlokesh @mybmc @mtptraffic @shewale_rahul @mybmcRoads We have requested @MumbaiPolice  to offer their remarks for the same.,0,0,request offer
104,1.17e+18,RT @aseemsgujar: A lady calling from 070658 62772 &amp; 9584791086 attempted phishing under the guise of verifying my card. However when she reÃÂ¢Ã¢ÂÂ¬ÃÂ¦,1,9,attempt gui card
105,1.17e+18,RT @Patriotindic: @AjitPra48860609 @PrakashRathi21 @pankajbhatt54 @mumbaibs @Thinkerks @Vijaysubbu1 @NSELfight @DupedNsel @Anuduped @NileshÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,
106,1.17e+18,@timesofindia Why thrash? Is there police and court in this country ? What has happened to political leaders? Why do they incite violence @AUThackeray ? @ShivSena @BJP4Maharashtra @MumbaiPolice,0,0,polic countri happen leader violenc
107,1.17e+18,I was arrested in a fake of trespassing on 28/03/2005 by Khar Police at Mumbai...   Case remains in Coma for over 14 years now at Bandra Magistrates Court.  @MumbaiPolice  @CPMumbaiPolice  @BhavikaKapoor5,0,0,fake khar mumbai case coma year magistr
108,1.17e+18,RT @mumbaimatterz: @MumbaiPolice  seems you are not bothered to crush #wrongsidedriving unless &amp; until few pedestrians are knocked down orÃÂ¢Ã¢ÂÂ¬ÃÂ¦,1,2,crush knock
109,1.17e+18,@RkMishraEr @Radhika_Khera @ModiLeDubega @OfficeofUT @MumbaiPolice ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ isn't this criminal intimidation?? Case,0,0,intimid case
110,1.17e+18,@shahbaz63 @MumbaiPolice This complaint has been attended please https://t.co/jG889mdJwQ,0,0,complaint
111,1.17e+18,@MumbaiPolice @Dev_Fadnavis suffering this from today morning.This is noise pollution in the name of LordKrishna! Oh lord rah-de KrishnaÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂÃÂ°ÃÂ¸ÃÂÃÂ» https://t.co/VztEqNqtZT,1,7,today noi lordkrishna lord krishna
112,1.17e+18,@DNLIMBACHIYA @MumbaiPolice Ise kehte hain pin painde ka lota.. jo sirf doolta rehta hai. He can do anything for power.,0,0,hain lota doolta power
113,1.17e+18,"@MumbaiPolice @mnaik2802 @MumbaiPolice @CPMumbaiPolice go on any roads in #mumbai where #DahiHandi is held you would finds boy's riding triple seats, without helmets and drinking alcohol. #traffic constable's have to be silent spectators else they will ge",1,2,road hold seat drink constabl spectat
114,1.17e+18,@MumbaiPolice useful in #Mumbai highrise,0,0,
115,1.17e+18,RT @mnaik2802: Today u r free to travel triple seat &amp; w/out helmet @MumbaiPolice @CPMumbaiPolice @CMOMaharashtra https://t.co/EsQcKMpZ3I,1,2,today free travel seat
116,1.17e+18,"@SumeetRajak1988 @MumbaiPolice @RidlrMUM @mybmc @MumbaiMirror Happy to report that a lot of cars were clamped on 16th road this morning. Hopefully if this follow up continues, people will be forced to obey No Parking signboards.",1,2,report road hope follow peopl obey signboard
117,1.17e+18,"@MumbaiPolice @mnaik2802 That is the other problem ,people use faulty and illegal number plates and Maharashtra police have no spine to curb this unsafe practise @DGPMaharashtra @CPMumbaiPolice @Dev_Fadnavis",1,2,problem faulti number maharashtra spine unsaf
118,1.17e+18,@sushantis @MumbaiPolice @RoadsOfMumbai @mumbaitraffic @MumbaiTraffics Today so many 2 wheeler violations are taking place due to Krishna Jayanti and no one to control or catch them. The MV act should have been applied on 15th Aug 2019 wonder why Govt has,1,2,today violat place jayanti control catch wonder
119,1.17e+18,"Fire at Goregaon in Mumbai , Fireman on d spot... Rescue operation is going... @NBTMumbai @AbhimanyuNBT @NBTsunderchand @mybmc @MumbaiPolice @DGPMaharashtra  @Deepakthakur_1 https://t.co/7Jd4easJDr",0,0,mumbai spot oper
120,1.17e+18,@CPMumbaiPolice @navikakumar @MumbaiMirror @TOIIndiaNews,0,0,
121,1.17e+18,@SaketGokhale @rockyandmayur @MumbaiPolice &amp; we are trying to stop lynching culture. ÃÂ°ÃÂ¸ÃÂÃÂ­,0,0,stop cultur
122,1.17e+18,@MumbaiPolice isnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t threatening assault and encouraging violence a criminal offense? @ShivSena,1,8,isnt assault violenc offen
123,1.17e+18,"@sonamakapoor @MumbaiPolice @PetaIndia Thr is no magnitude in Rape ..... man , women , child or animal .... Its Demonic at its peak.",0,0,rape women anim demon
124,1.17e+18,@bluspidor @We_Would_die @ANI @MumbaiPolice I said u early only..,0,0,
125,1.17e+18,"@MumbaiPolice  Dr. Vi'as st is 1 way from Shankershet Rd &amp;  Dadiseth agairy lane also is same connecting Kal'vi Rd. If Dr. Viegas St is made entry from Kalbadevi Rd, then comm. vehies can reach 2 all place frm this lane and Ram'di to be totally close ",0,0,dadiseth connect entri comm reach place lane ramwouldi close
126,1.17e+18,@MumbaiPolice @mtptraffic what kind of management is this I am stuck at plaza cinema circle for last 1 hour why canÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t we clear the traffic,1,2,kind stick cinema hour clear traffic
127,1.17e+18,@Nitesh_Mynation @Mynation_BH @Amit_MyNation @itsk_mynation @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Mynation_Wb @MyNation_net @no1_mra @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman1,0,0,
128,1.17e+18,"Dear @MumbaiPolice  I am scared and haven't stepped out of my house after this news. Please let me know what to do, other than believing in Savarkar? https://t.co/h1ed8pwQz9",0,0,scar step news know savarkar
129,1.17e+18,Is The second largest Majority in India is trying to convert it to Islamic State?  This is seen everywhere this days. And why is @MumbaiPolice allowing it. Mumbai is already troubled with grave traffic issues.  What if every other community starts doing this? https://t.co/jmazcQo4xi,0,0,second major india islam state allow troubl traffic communiti start
130,1.17e+18,@The_FotoVogue @MumbaiPolice Ha bol dena chahiye,0,0,chahiy
131,1.17e+18,"@PresidentVerde @MumbaiPolice you can step out of your house, but please remember to chant ""jai sorry varkar"" incessantly while you're out in public space until things get normal.  thanks, ~ a delhite concerned for safety of mumbaikars",0,0,step rememb sorri incess public space thing normal thank concern mumbaikar
132,1.17e+18,"Dear @MumbaiPolice:  If someone doesnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t believe in Savarkar, will they be assaulted on the streets?  HereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s the head of a ruling party making a direct threat of violence.   Mumbaikars deserve to know if our police force will protect them or will they stand by &amp; watch silently. https://t.co/X0z0xOFItp",1,8,doesnt savarkar street head parti direct violenc deserv know forc protect stand watch
133,1.17e+18,@prrrince @MumbaiPolice Your representatives have met with our head of security who had informed you of the formalities conducted at our end and we will continue to review your case. In case of any billing concerns please approach the billing counter who,0,0,head inform conduct review case case concern counter
134,1.17e+18,@WickedMucchad @AjmeraDhruv @The_FotoVogue @MumbaiPolice Sahi Kabir singh,0,0,kabir
135,1.17e+18,@kalpeshcynic @MadhuraKarekar @DRaote @ShelarAshish @MNSPrashantRane @nidhichoudhari @mygovMaha @AUThackeray @RidlrMUM @AGSawant @poonam_mahajan @Dev_Fadnavis @CMOMaharashtra @nitin_gadkari @Gen_VKSingh @OfficeOfNG @HMOIndia @AmitShah @AmitShahOffice @PMO,0,0,
136,1.17e+18,@The_FotoVogue @MumbaiPolice Sakht launda spotted,0,0,launda spot
137,1.17e+18,"Do the GovindaÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s have license to drive rash, honk continuously when not given way. On kandivali east western express highway now!!! @MumbaiPolice . Or do the tshirt brand of Shiva Shetty gives them this privilege. https://t.co/Dvz304ohKv",1,2,licen drive honk kandivali western express tshirt brand shetti
138,1.17e+18,.@MumbaiPolice traffic at Plaza junction has been at complete sandstill since the last 20 mins. Request you to depute more cops on the scene to help ease traffic.,1,2,traffic junction sandstil request scene help traffic
139,1.17e+18,What a sign of relief by seeing a traffic constable at chakala signal ensuring smooth flow of traffic.@MumbaiPolice Just take care of wrong side driving at this very signal.Send a officer opposite of the Masjid in chakala and you'll find 50-60 challans added in your daily check. https://t.co/ajHg4qBulk,1,2,sign relief traffic chakala ensur smooth traffic care wrong drive send opposit chakala challan check
140,1.17e+18,@MCGM_BMC aren't u guys ashamed 1 bit. Kitna khaoage bhai ..4 all this permission..how can u digest so much.  Conscience allow nahi karta hai..oh maybe wo ghar pe rakh ke aate hai to work. @MumbaiPolice @CPMumbaiPolice how is this allowed sir @Lokhandwala,0,0,asham khaoag permiss conscienc allow karta ghar work allow
141,1.17e+18,"Pic 1,2: RW @Brahmeme posted a meme on Prophet  @MumbaiPolice was about to Jail him  Pic 3,4: M poet Ashee Kalim insulted Hindu Gods.   @chandni2428 filed FIR. NO Action yet  Why bias against Hindus @Dev_Fadnavis? https://t.co/P7uSB6AAzs",0,0,post prophet poet kalim hindu action bias
142,1.17e+18,@SaketGokhale @MumbaiPolice https://t.co/bVH2VXZEYb,0,0,
143,1.17e+18,@MumbaiPolice @Dev_Fadnavis ?,0,0,
144,1.17e+18,@AjmeraDhruv @The_FotoVogue @MumbaiPolice Reply? Session khatam karke fir tweet kiya hai.,0,0,session kark tweet
145,1.17e+18,"@mybmcWardHW @mybmc entire Khotwadi,Bheemwada,TPS6 (Outside Sambhaji Garden) has Illegal food stalls,including opp BJP office Khotwadi @Hetalgalabjp Already area is under fire threat due to no safety by Illegal Garment units &amp; these stalls use Cylinde",1,5,outsid garden food offic area safeti garment stall
146,1.17e+18,@MumbaiPolice We Are In Sakinaka 90 Feet Road Near PNB There are Some Of Fectory Work Going And Producing Dirty Air and noise So Please Look after It because now Very difficult To breathe Because Of these https://t.co/rht5xy5zPV,1,7,feet road near work dirti look difficult
147,1.17e+18,Add: https://t.co/2xT8duXt8G Number plate visible. This has become pretty regular. Don't blame these guys but its inconvenient and equally dangerous. #itsenuf @itsenufapp @MumbaiRTO @mybmc @MumbaiPolice #safety #parking @gallinews @mid_day https://t.co/mb5vkFxeUk,1,2,number visibl regular blame equal
148,1.17e+18,@The_FotoVogue @MumbaiPolice U didnt said wat did u replied...lolz,0,0,didnt lolz
149,1.17e+18,Read #SuccessUnlimited using #PowerofSubconsciousMind by Dr. R. D. Tyagi (Ex Commissioner @MumbaiPolice). Foreword by Mohan Bhagat Ji (RSS Chief).   Available on Amazon and flipkart.   #books #goodreads #selfhelp #selfhelpbooks #subconsciousmind #Mindset https://t.co/D35lMbZTdB,0,0,read commiss mohan chief amazon
150,1.17e+18,@zaheermemon @MumbaiPolice @mumbaitraffic Last year you had complained about a ertiga car with fancy no plate it was again spotted in bandra and with much more fancy number plate than the last year's no plate and with much bold fonts also.,0,0,year ertiga spot fanci number year plate bold
151,1.17e+18,"Around 3000 #Lokhandwala residents signatures collected by our member Gunjan Srivastava submitted along with the letter to #Traffic Authorities, highlighting the daily traffic ordeals faced by all. Hope @MumbaiPolice @mybmc @mybmcWardRS @mybmcSWM provide permanent solution. https://t.co/Wk9xr8pBmS",1,2,signatur member srivastava letter highlight traffic face hope perman
152,1.17e+18,Because of these Sharing  Autos The @myBESTBus Can't park their buses on bus stop for passengers to alight. It's an everyday's synce at Bandra East Station. Will @CMOMaharashtra @MumbaiPolice @mtptraffic Will take some stern action to stop such nonsense permanently?  4thComplaint https://t.co/n9U0xg2pti,1,2,share auto stop alight everyday sync east station action stop perman
153,1.17e+18,@adarshgolu25 @MumbaiPolice @SunilGhate1 @CPMumbaiPolice @IndiaToday @mtptraffic Hahaha really a great question,0,0,great question
154,1.17e+18,"Most dangerous is Today's Super hero, who drives rash Bike with Triple seat, with out Helmet, join for Janmastmi to break Handi,  why No challens, where is law an order on such Heros,  who doesn't care but Put others life in to threats, number of Accident happens ,@mtptraffic",1,2,today super hero drive bike seat join break challen order hero care life number happen
155,1.17e+18,@MumbaiPolice any updates on this ??,0,0,
156,1.17e+18,@The_FotoVogue @MumbaiPolice ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,
157,1.17e+18,Gentle Remider  Wear your seat Belt !! @PotholeWarriors @traffic_mumbai @MumbaiPolice @RoadsOfMumbai  @mumbaitraffic @mtptraffic  @MumbaiPolice https://t.co/lScRdpT6Yj,1,2,remid wear belt
158,1.17e+18,@MumbaiPolice @CPMumbaiPolice @Dev_Fadnavis incessant noise with dhols and drums at Cuffe Parade.. ridiculous.. no police assistance whatsoever.. violation of the law .. #noisepollution,1,7,noi drum parad polic assist violat
159,1.17e+18,"This car is parked on No parking side since 10days @MumbaiPolice Outside Parasmpuria 2, Milan Subway, Tps 6, Road 1, SÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢cruz West https://t.co/xx7VWZVKr4",1,2,park parasmpuria milan road west
160,1.17e+18,@MumbaiPolice @kelkargaurav1 Traffic signal opp Thakur Mall also doesn't work at night and is a major signal. Please look into it,1,2,traffic thakur work night major look
161,1.17e+18,@PresidentVerde @MumbaiPolice Do this all the timeÃÂ°ÃÂ¸ÃÂ½ÃÂ https://t.co/n1486N6gJp,0,0,time
162,1.17e+18,@mybmcWardL @MCGM_BMC @mybmc @mybmcHealthDept @MumbaiPolice @CPMumbaiPolice @rais_shk @sw @CMOMaharashtra @PMOIndia the care taker &amp; his team investigating &amp; asking to locals that who had informed &amp; complaint the @mybmcWardL  officials via twi,0,0,care team local complaint
163,1.17e+18,@OctaneTwisted @MumbaiPolice Today you will see many of them like this. It's Dahi Handi season. It's OK. These people travel in group. U will not see such things tomorrow onwards.  Relax Cheers.,0,0,today like handi season travel group thing tomorrow relax
164,1.17e+18,@The_FotoVogue @MumbaiPolice @adar5hh,0,0,
165,1.17e+18,Got 1st hand exp of traffic cops doing nothing abt triple seat riding. I personally pointed out this scooter to a cop on duty. We were in a traffic jam in BKC n these boys could hv been approached. The cop ignored them and let them go! There is no hope @MumbaiPolice #lawlessness https://t.co/Mi5HJZgU1O,1,2,hand traffic seat person point duti traffic ignor hope
166,1.17e+18,@GavaskarNisha @mumbaitraffic @MumbaiPolice @MumbaiRTO I guarantee nothing would be done by this mumbai police,0,0,mumbai
167,1.17e+18,@abpmajhatv @Akkibhatkar @MumbaiPolice ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¡ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾,0,0,
168,1.17e+18,"Off late I realize that @MumbaiPolice handle has become like a primary school teacher where children are always complaining. Madam look he is doing that, he is doing this. And teacher is patiently serving all.",0,0,late handl like school teacher children madam look teacher serv
169,1.17e+18,@sonamakapoor @MumbaiPolice @PetaIndia Nice aunty,0,0,nice
170,1.17e+18,@MumbaiPolice @mumbaimatterz Motor Vehicles Act is suspended for the day.,1,2,motor suspend
171,1.17e+18,@RiaRevealed @SaketGokhale @MumbaiPolice  should be put in jail if someone makes a derogatory statements against freedom fighters.,0,0,derogatori statement fighter
